query,keywords,category,location,isFree,dateFilter
summit at online happening soon,summit,,online,,future
cheap expo weekend,expo,,,,weekend
ticketed workshop today,workshop,,,false,today
free webinar on finance weekend,finance|webinar,Business,,true,weekend
seminar at delhi this week,seminar,,delhi,false,this_week
premium classes on business this month,business|classes,Business,,false,this_month
expo at bangalore tomorrow,expo,,bangalore,false,tomorrow
festival at remote next week,festival,,remote,false,next_week
premium festival weekend,festival,,,false,weekend
free expo on design this week,design|expo,Arts,,true,this_week
premium workshop this month,workshop,,,false,this_month
panel this week,panel,,,,this_week
paid festival tomorrow,festival,,,false,tomorrow
ticketed talks on business tomorrow,business|talks,Business,,false,tomorrow
ticketed meetup tomorrow,meetup,,,false,tomorrow
coding conference happening soon in trivandrum,coding|conference,Technology,trivandrum,false,future
premium coding panel at delhi this month,coding|panel,Technology,delhi,false,this_month
concert at kochi happening soon,concert,,kochi,,future
marketing seminar this week in trivandrum,marketing|seminar,Business,trivandrum,,this_week
conference at delhi weekend,conference,,delhi,,weekend
paid seminar happening soon,seminar,,,false,future
science exhibition this month in bangalore,science|exhibition,Technology,bangalore,false,this_month
premium bootcamp on fitness this week,fitness|bootcamp,Health,,false,this_week
festival on marketing today,marketing|festival,Business,,,today
paid panel tomorrow,panel,,,false,tomorrow
cheap panel on leadership happening soon,leadership|panel,Business,,,future
concert at mumbai tomorrow,concert,,mumbai,true,tomorrow
ticketed session on startup weekend,startup|session,Business,,false,weekend
paid exhibition on coding next week,coding|exhibition,Technology,,false,next_week
premium design hackathon at amal jyothi upcoming,design|hackathon,Arts,amal jyothi,false,future
business panel happening soon in amal jyothi,business|panel,Business,amal jyothi,true,future
health talks at hyderabad happening soon,health|talks,Health,hyderabad,,future
classes at hyderabad this week,classes,,hyderabad,,this_week
fitness networking next week in amal jyothi,fitness|networking,Health,amal jyothi,false,next_week
concert next week,concert,,,,next_week
bootcamp on music upcoming,music|bootcamp,Arts,,,future
free tech summit at pune this month,tech|summit,Technology,pune,true,this_month
fitness talks today in chennai,fitness|talks,Health,chennai,false,today
fitness hackathon weekend in remote,fitness|hackathon,Health,remote,false,weekend
premium marketing talks at pune next week,marketing|talks,Business,pune,false,next_week
ticketed talks happening soon,talks,,,false,future
workshop on health upcoming,health|workshop,Health,,,future
science session tomorrow in trivandrum,science|session,Technology,trivandrum,,tomorrow
free talks on finance next week,finance|talks,Business,,true,next_week
paid marketing networking at amal jyothi next week,marketing|networking,Business,amal jyothi,false,next_week
science panel next week in amal jyothi,science|panel,Technology,amal jyothi,true,next_week
conference at kochi next week,conference,,kochi,false,next_week
health summit tomorrow in remote,health|summit,Health,remote,false,tomorrow
design webinar weekend in kochi,design|webinar,Arts,kochi,false,weekend
free networking this month,networking,,,true,this_month
talks at trivandrum happening soon,talks,,trivandrum,false,future
cheap finance concert at amal jyothi next week,finance|concert,Business,amal jyothi,,next_week
free art bootcamp at pune weekend,art|bootcamp,Arts,pune,true,weekend
paid music seminar at hyderabad today,music|seminar,Arts,hyderabad,false,today
conference at online happening soon,conference,,online,,future
panel at bangalore upcoming,panel,,bangalore,false,future
classes on finance happening soon,finance|classes,Business,,,future
design exhibition tomorrow in remote,design|exhibition,Arts,remote,true,tomorrow
art conference at trivandrum tomorrow,art|conference,Arts,trivandrum,,tomorrow
marketing talks at kochi this week,marketing|talks,Business,kochi,,this_week
paid classes on yoga weekend,yoga|classes,Health,,false,weekend
art panel today in amal jyothi,art|panel,Arts,amal jyothi,false,today
premium concert upcoming,concert,,,false,future
panel at kochi upcoming,panel,,kochi,false,future
free coding bootcamp at pune upcoming,coding|bootcamp,Technology,pune,true,future
ticketed music concert at online upcoming,music|concert,Arts,online,false,future
webinar on tech weekend,tech|webinar,Technology,,,weekend
yoga exhibition at chennai today,yoga|exhibition,Health,chennai,,today
bootcamp at trivandrum today,bootcamp,,trivandrum,false,today
bootcamp at kochi today,bootcamp,,kochi,false,today
paid expo on science this week,science|expo,Technology,,false,this_week
premium panel on yoga weekend,yoga|panel,Health,,false,weekend
cheap concert tomorrow,concert,,,,tomorrow
marketing concert this month in remote,marketing|concert,Business,remote,false,this_month
free festival weekend,festival,,,true,weekend
health conference at kochi happening soon,health|conference,Health,kochi,,future
conference at bangalore upcoming,conference,,bangalore,,future
startup expo upcoming in amal jyothi,startup|expo,Business,amal jyothi,false,future
ticketed networking on yoga this week,yoga|networking,Health,,false,this_week
free art festival at bangalore today,art|festival,Arts,bangalore,true,today
summit today,summit,,,,today
premium panel on art this month,art|panel,Arts,,false,this_month
coding meetup weekend in chennai,coding|meetup,Technology,chennai,,weekend
summit at bangalore next week,summit,,bangalore,,next_week
yoga networking this week in kochi,yoga|networking,Health,kochi,false,this_week
concert on finance today,finance|concert,Business,,,today
business panel happening soon in chennai,business|panel,Business,chennai,,future
tech festival next week in online,tech|festival,Technology,online,true,next_week
classes at pune next week,classes,,pune,,next_week
talks today,talks,,,,today
cheap workshop upcoming,workshop,,,,future
free tech classes at kochi weekend,tech|classes,Technology,kochi,true,weekend
paid finance seminar at hyderabad this week,finance|seminar,Business,hyderabad,false,this_week
panel happening soon,panel,,,,future
yoga seminar this week in online,yoga|seminar,Health,online,false,this_week
free business webinar at trivandrum weekend,business|webinar,Business,trivandrum,true,weekend
premium exhibition on wellness upcoming,wellness|exhibition,Health,,false,future
free finance talks at remote upcoming,finance|talks,Business,remote,true,future
leadership workshop today in hyderabad,leadership|workshop,Business,hyderabad,true,today
cheap summit on leadership this week,leadership|summit,Business,,,this_week
concert at online next week,concert,,online,false,next_week
free bootcamp this month,bootcamp,,,true,this_month
expo at delhi this month,expo,,delhi,false,this_month
bootcamp at delhi this month,bootcamp,,delhi,false,this_month
cheap exhibition on leadership next week,leadership|exhibition,Business,,,next_week
yoga webinar next week in delhi,yoga|webinar,Health,delhi,false,next_week
art summit weekend in bangalore,art|summit,Arts,bangalore,true,weekend
cheap expo on science today,science|expo,Technology,,,today
expo at pune weekend,expo,,pune,true,weekend
cheap networking on wellness tomorrow,wellness|networking,Health,,,tomorrow
ticketed panel happening soon,panel,,,false,future
paid summit today,summit,,,false,today
festival at mumbai next week,festival,,mumbai,false,next_week
festival at pune happening soon,festival,,pune,false,future
yoga festival tomorrow in trivandrum,yoga|festival,Health,trivandrum,false,tomorrow
free health workshop at hyderabad tomorrow,health|workshop,Health,hyderabad,true,tomorrow
premium seminar on business today,business|seminar,Business,,false,today
summit at hyderabad next week,summit,,hyderabad,false,next_week
yoga session upcoming in delhi,yoga|session,Health,delhi,true,future
ticketed startup bootcamp at pune today,startup|bootcamp,Business,pune,false,today
session on leadership tomorrow,leadership|session,Business,,,tomorrow
paid marketing bootcamp at bangalore this week,marketing|bootcamp,Business,bangalore,false,this_week
hackathon at chennai this month,hackathon,,chennai,,this_month
free expo on finance this month,finance|expo,Business,,true,this_month
workshop at bangalore today,workshop,,bangalore,,today
cheap business webinar at hyderabad today,business|webinar,Business,hyderabad,,today
exhibition at bangalore this month,exhibition,,bangalore,,this_month
ticketed wellness talks at remote weekend,wellness|talks,Health,remote,false,weekend
ticketed meetup on startup weekend,startup|meetup,Business,,false,weekend
premium expo next week,expo,,,false,next_week
session at trivandrum upcoming,session,,trivandrum,false,future
ticketed meetup today,meetup,,,false,today
premium panel upcoming,panel,,,false,future
free exhibition next week,exhibition,,,true,next_week
cheap talks on fitness this month,fitness|talks,Health,,,this_month
music seminar upcoming in pune,music|seminar,Arts,pune,false,future
ticketed exhibition on startup this week,startup|exhibition,Business,,false,this_week
premium panel on business upcoming,business|panel,Business,,false,future
tech hackathon next week in online,tech|hackathon,Technology,online,true,next_week
paid networking happening soon,networking,,,false,future
premium expo this week,expo,,,false,this_week
art meetup this week in bangalore,art|meetup,Arts,bangalore,false,this_week
free fitness webinar at hyderabad weekend,fitness|webinar,Health,hyderabad,true,weekend
summit at amal jyothi this month,summit,,amal jyothi,false,this_month
